Time,KEQ0724176:4_13
 01.01.21 19:00:00,20.667
 02.01.21 01:00:00,19.479
 02.01.21 07:00:00,17.589
 02.01.21 13:00:00,19.723
 02.01.21 19:00:00,20.677
 03.01.21 01:00:00,20.121
 03.01.21 07:00:00,17.801
 03.01.21 13:00:00,20.212
 03.01.21 19:00:00,20.646
 04.01.21 01:00:00,20.151
 04.01.21 07:00:00,19.186
 04.01.21 13:00:00,20.191
 04.01.21 19:00:00,20.652
 05.01.21 01:00:00,19.749
 05.01.21 07:00:00,18.739
 05.01.21 13:00:00,20.684
 05.01.21 19:00:00,20.648
 06.01.21 01:00:00,19.693
 06.01.21 07:00:00,18.574
 06.01.21 13:00:00,20.675
 06.01.21 19:00:00,20.673
 07.01.21 01:00:00,19.699
 07.01.21 07:00:00,18.812
 07.01.21 13:00:00,20.668
 07.01.21 19:00:00,20.668
 08.01.21 01:00:00,19.701
 08.01.21 07:00:00,18.801
 08.01.21 13:00:00,20.689
 08.01.21 19:00:00,20.682
 09.01.21 01:00:00,19.89
 09.01.21 07:00:00,17.839
 09.01.21 13:00:00,20.207
 09.01.21 19:00:00,20.681
 10.01.21 01:00:00,20.09
 10.01.21 07:00:00,17.847
 10.01.21 13:00:00,19.848
 10.01.21 19:00:00,20.305
 11.01.21 01:00:00,20.088
 11.01.21 07:00:00,19.453
 11.01.21 13:00:00,20.06
 11.01.21 19:00:00,20.705
 12.01.21 01:00:00,19.659
 12.01.21 07:00:00,18.759
 12.01.21 13:00:00,20.67
 12.01.21 19:00:00,19.182
 13.01.21 01:00:00,19.671
 13.01.21 07:00:00,18.692
 13.01.21 13:00:00,19.905
 13.01.21 19:00:00,19.707
 14.01.21 01:00:00,19.077
 14.01.21 07:00:00,17.635
 14.01.21 13:00:00,20.327
 14.01.21 19:00:00,20.676
 15.01.21 01:00:00,19.642
 15.01.21 07:00:00,18.854
 15.01.21 13:00:00,20.543
 15.01.21 19:00:00,20.68
 16.01.21 01:00:00,19.98
 16.01.21 07:00:00,18.092
 16.01.21 13:00:00,19.027
 16.01.21 19:00:00,20.71
 17.01.21 01:00:00,20.237
 17.01.21 07:00:00,18.581
 17.01.21 13:00:00,20.484
 17.01.21 19:00:00,20.718
 18.01.21 01:00:00,19.571
 18.01.21 07:00:00,18.865
 18.01.21 13:00:00,19.813
 18.01.21 19:00:00,20.68
 19.01.21 01:00:00,19.771
 19.01.21 07:00:00,18.599
 19.01.21 13:00:00,20.685
 19.01.21 19:00:00,20.661
 20.01.21 01:00:00,19.816
 20.01.21 07:00:00,18.702
 20.01.21 13:00:00,20.672
 20.01.21 19:00:00,20.724
 21.01.21 01:00:00,20.057
 21.01.21 07:00:00,18.987
 21.01.21 13:00:00,20.713
 21.01.21 19:00:00,20.697
 22.01.21 01:00:00,20.08
 22.01.21 07:00:00,19.219
 22.01.21 13:00:00,20.669
 22.01.21 19:00:00,20.721
 23.01.21 01:00:00,20.095
 23.01.21 07:00:00,18.114
 23.01.21 13:00:00,17.415
 23.01.21 19:00:00,20.45
 24.01.21 01:00:00,19.946
 24.01.21 07:00:00,17.735
 24.01.21 13:00:00,20.215
 24.01.21 19:00:00,20.61
 25.01.21 01:00:00,19.569
 25.01.21 07:00:00,18.633
 25.01.21 13:00:00,19.61
 25.01.21 19:00:00,20.53
 26.01.21 01:00:00,19.54
 26.01.21 07:00:00,18.401
 26.01.21 13:00:00,19.638
 26.01.21 19:00:00,19.27
 27.01.21 01:00:00,19.095
 27.01.21 07:00:00,18.645
 27.01.21 13:00:00,20.664
 27.01.21 19:00:00,20.624
 28.01.21 01:00:00,19.577
 28.01.21 07:00:00,17.378
 28.01.21 13:00:00,16.032
 28.01.21 19:00:00,15.613
 29.01.21 01:00:00,18.078
 29.01.21 07:00:00,17.331
 29.01.21 13:00:00,20.47
 29.01.21 19:00:00,20.673
 30.01.21 01:00:00,19.676
 30.01.21 07:00:00,17.565
 30.01.21 13:00:00,19.606
 30.01.21 19:00:00,20.591
 31.01.21 01:00:00,21.083
 31.01.21 07:00:00,18.848
 31.01.21 13:00:00,21.173
 31.01.21 19:00:00,21.561
 01.02.21 01:00:00,20.364
 01.02.21 07:00:00,19.952
 01.02.21 13:00:00,20.473
 01.02.21 19:00:00,19.954
 02.02.21 01:00:00,19.256
 02.02.21 07:00:00,18.424
 02.02.21 13:00:00,20.512
 02.02.21 19:00:00,20.364
 03.02.21 01:00:00,19.371
 03.02.21 07:00:00,17.101
 03.02.21 13:00:00,19.101
 03.02.21 19:00:00,20.573
 04.02.21 01:00:00,19.784
 04.02.21 07:00:00,18.353
 04.02.21 13:00:00,20.483
 04.02.21 19:00:00,20.678
 05.02.21 01:00:00,19.947
 05.02.21 07:00:00,18.926
 05.02.21 13:00:00,20.135
 05.02.21 19:00:00,20.667
 06.02.21 01:00:00,19.819
 06.02.21 07:00:00,17.683
 06.02.21 13:00:00,18.889
 06.02.21 19:00:00,20.672
 07.02.21 01:00:00,20.271
 07.02.21 07:00:00,18.308
 07.02.21 13:00:00,20.335
 07.02.21 19:00:00,20.683
 08.02.21 01:00:00,20.267
 08.02.21 07:00:00,19.661
 08.02.21 13:00:00,20.121
 08.02.21 19:00:00,20.636
 09.02.21 01:00:00,20.222
 09.02.21 07:00:00,20.121
 09.02.21 13:00:00,20.645
 09.02.21 19:00:00,20.591
 10.02.21 01:00:00,20.308
 10.02.21 07:00:00,20.198
 10.02.21 13:00:00,20.474
 10.02.21 19:00:00,20.405
 11.02.21 01:00:00,20.222
 11.02.21 07:00:00,20.161
 11.02.21 13:00:00,19.699
 11.02.21 19:00:00,19.526
 12.02.21 01:00:00,20.219
 12.02.21 07:00:00,19.788
 12.02.21 13:00:00,20.8
 12.02.21 19:00:00,19.849
 13.02.21 01:00:00,20.638
 13.02.21 07:00:00,20.654
 13.02.21 13:00:00,20.708
 13.02.21 19:00:00,20.514
 14.02.21 01:00:00,20.262
 14.02.21 07:00:00,20.179
 14.02.21 13:00:00,20.218
 14.02.21 19:00:00,19.387
 15.02.21 01:00:00,19.742
 15.02.21 07:00:00,20.159
 15.02.21 13:00:00,20.255
 15.02.21 19:00:00,20.097
 16.02.21 01:00:00,19.512
 16.02.21 07:00:00,16.974
 16.02.21 13:00:00,19.047
 16.02.21 19:00:00,20.537
 17.02.21 01:00:00,19.421
 17.02.21 07:00:00,16.896
 17.02.21 13:00:00,19.13
 17.02.21 19:00:00,20.593
 18.02.21 01:00:00,19.604
 18.02.21 07:00:00,17.025
 18.02.21 13:00:00,19.168
 18.02.21 19:00:00,20.62
 19.02.21 01:00:00,19.612
 19.02.21 07:00:00,18.368
 19.02.21 13:00:00,20.65
 19.02.21 19:00:00,20.66
 20.02.21 01:00:00,19.691
 20.02.21 07:00:00,17.516
 20.02.21 13:00:00,19.879
 20.02.21 19:00:00,20.593
 21.02.21 01:00:00,20.059
 21.02.21 07:00:00,17.864
 21.02.21 13:00:00,19.92
 21.02.21 19:00:00,18.153
 22.02.21 01:00:00,19.66
 22.02.21 07:00:00,18.943
 22.02.21 13:00:00,20.629
 22.02.21 19:00:00,20.656
 23.02.21 01:00:00,20.078
 23.02.21 07:00:00,18.886
 23.02.21 13:00:00,20.543
 23.02.21 19:00:00,20.269
 24.02.21 01:00:00,19.86
 24.02.21 07:00:00,18.901
 24.02.21 13:00:00,19.026
 24.02.21 19:00:00,18.053
 25.02.21 01:00:00,18.7
 25.02.21 07:00:00,18.123
 25.02.21 13:00:00,19.742
 25.02.21 19:00:00,20.123
 26.02.21 01:00:00,19.85
 26.02.21 07:00:00,18.953
 26.02.21 13:00:00,19.633
 26.02.21 19:00:00,20.465
 27.02.21 01:00:00,20.084
 27.02.21 07:00:00,18.239
 27.02.21 13:00:00,19.581
 27.02.21 19:00:00,18.881
 28.02.21 01:00:00,20.018
 28.02.21 07:00:00,17.994
 28.02.21 13:00:00,19.694
 28.02.21 19:00:00,20.674
 01.03.21 01:00:00,20.278
 01.03.21 07:00:00,19.187
 01.03.21 13:00:00,20.691
 01.03.21 19:00:00,20.68
 02.03.21 01:00:00,19.917
 02.03.21 07:00:00,18.804
 02.03.21 13:00:00,20.632
 02.03.21 19:00:00,20.685
 03.03.21 01:00:00,19.141
 03.03.21 07:00:00,18.418
 03.03.21 13:00:00,19.931
 03.03.21 19:00:00,20.656
 04.03.21 01:00:00,18.42
 04.03.21 07:00:00,17.673
 04.03.21 13:00:00,19.812
 04.03.21 19:00:00,20.651
 05.03.21 01:00:00,19.436
 05.03.21 07:00:00,18.581
 05.03.21 13:00:00,20.586
 05.03.21 19:00:00,20.545
 06.03.21 01:00:00,20.03
 06.03.21 07:00:00,18.139
 06.03.21 13:00:00,18.667
 06.03.21 19:00:00,19.74
 07.03.21 01:00:00,20.071
 07.03.21 07:00:00,17.68
 07.03.21 13:00:00,19.634
 07.03.21 19:00:00,20.624
 08.03.21 01:00:00,19.852
 08.03.21 07:00:00,18.563
 08.03.21 13:00:00,19.477
 08.03.21 19:00:00,20.536
 09.03.21 01:00:00,19.807
 09.03.21 07:00:00,18.766
 09.03.21 13:00:00,20.681
 09.03.21 19:00:00,20.69
 10.03.21 01:00:00,19.771
 10.03.21 07:00:00,18.569
 10.03.21 13:00:00,20.61
 10.03.21 19:00:00,20.358
 11.03.21 01:00:00,19.614
 11.03.21 07:00:00,18.436
 11.03.21 13:00:00,20.392
 11.03.21 19:00:00,20.731
 12.03.21 01:00:00,19.993
 12.03.21 07:00:00,18.781
 12.03.21 13:00:00,20.184
 12.03.21 19:00:00,19.935
 13.03.21 01:00:00,19.095
 13.03.21 07:00:00,17.483
 13.03.21 13:00:00,18.67
 13.03.21 19:00:00,19.675
 14.03.21 01:00:00,20.03
 14.03.21 07:00:00,17.935
 14.03.21 13:00:00,18.997
 14.03.21 19:00:00,19.186
 15.03.21 01:00:00,19.5
 15.03.21 07:00:00,18.459
 15.03.21 13:00:00,20.427
 15.03.21 19:00:00,20.509
 16.03.21 01:00:00,19.894
 16.03.21 07:00:00,18.646
 16.03.21 13:00:00,20.501
 16.03.21 19:00:00,20.7
 17.03.21 01:00:00,19.928
 17.03.21 07:00:00,18.853
 17.03.21 13:00:00,20.629
 17.03.21 19:00:00,20.638
 18.03.21 01:00:00,20.017
 18.03.21 07:00:00,18.977
 18.03.21 13:00:00,20.665
 18.03.21 19:00:00,20.692
 19.03.21 01:00:00,19.858
 19.03.21 07:00:00,18.965
 19.03.21 13:00:00,20.67
 19.03.21 19:00:00,20.694
 20.03.21 01:00:00,20.106
 20.03.21 07:00:00,18.304
 20.03.21 13:00:00,20.157
 20.03.21 19:00:00,20.661
 21.03.21 01:00:00,20.215
 21.03.21 07:00:00,17.971
 21.03.21 13:00:00,19.524
 21.03.21 19:00:00,20.642
 22.03.21 01:00:00,20.201
 22.03.21 07:00:00,18.956
 22.03.21 13:00:00,20.472
 22.03.21 19:00:00,20.443
 23.03.21 01:00:00,20.026
 23.03.21 07:00:00,18.898
 23.03.21 13:00:00,20.573
 23.03.21 19:00:00,20.691
 24.03.21 01:00:00,19.992
 24.03.21 07:00:00,18.935
 24.03.21 13:00:00,20.181
 24.03.21 19:00:00,19.593
 25.03.21 01:00:00,19.39
 25.03.21 07:00:00,18.716
 25.03.21 13:00:00,19.472
 25.03.21 19:00:00,19.344
 26.03.21 01:00:00,19.608
 26.03.21 07:00:00,18.706
 26.03.21 13:00:00,20.217
 26.03.21 19:00:00,20.619
 27.03.21 01:00:00,20.156
 27.03.21 07:00:00,18.642
 27.03.21 13:00:00,19.371
 27.03.21 19:00:00,20.985
 28.03.21 01:00:00,20.372
 28.03.21 08:00:00,18.802
 28.03.21 14:00:00,20.66
 28.03.21 20:00:00,20.676
 29.03.21 02:00:00,20.119
 29.03.21 08:00:00,19.868
 29.03.21 14:00:00,20.624
 29.03.21 20:00:00,20.627
 30.03.21 02:00:00,20.039
 30.03.21 08:00:00,19.945
 30.03.21 14:00:00,20.49
 30.03.21 20:00:00,20.126
 31.03.21 02:00:00,19.327
 31.03.21 08:00:00,18.794
 31.03.21 14:00:00,18.603
 31.03.21 20:00:00,18.972
 01.04.21 02:00:00,18.834
 01.04.21 08:00:00,18.458
 01.04.21 14:00:00,18.323
 01.04.21 20:00:00,19.758
 02.04.21 02:00:00,19.672
 02.04.21 08:00:00,19.712
 02.04.21 14:00:00,20.134
 02.04.21 20:00:00,20.358
 03.04.21 02:00:00,19.849
 03.04.21 08:00:00,18.495
 03.04.21 14:00:00,20.639
 03.04.21 20:00:00,20.716
 04.04.21 02:00:00,20.148
 04.04.21 08:00:00,18.606
 04.04.21 14:00:00,20.656
 04.04.21 20:00:00,20.736
 05.04.21 02:00:00,20.021
 05.04.21 08:00:00,19.735
 05.04.21 14:00:00,20.211
 05.04.21 20:00:00,20.211
 06.04.21 02:00:00,19.346
 06.04.21 08:00:00,19.382
 06.04.21 14:00:00,20.708
 06.04.21 20:00:00,20.704
 07.04.21 02:00:00,19.42
 07.04.21 08:00:00,19.373
 07.04.21 14:00:00,20.342
 07.04.21 20:00:00,20.681
 08.04.21 02:00:00,19.703
 08.04.21 08:00:00,19.374
 08.04.21 14:00:00,18.815
 08.04.21 20:00:00,20.306
 09.04.21 02:00:00,19.893
 09.04.21 08:00:00,19.638
 09.04.21 14:00:00,21.598
 09.04.21 20:00:00,21.738
 10.04.21 02:00:00,21.165
 10.04.21 08:00:00,19.318
 10.04.21 14:00:00,21.383
 10.04.21 20:00:00,22.256
 11.04.21 02:00:00,21.663
 11.04.21 08:00:00,19.797
 11.04.21 14:00:00,20.774
 11.04.21 20:00:00,20.045
 12.04.21 02:00:00,20.334
 12.04.21 08:00:00,20.005
 12.04.21 14:00:00,20.662
 12.04.21 20:00:00,20.538
 13.04.21 02:00:00,19.254
 13.04.21 08:00:00,18.84
 13.04.21 14:00:00,20.567
 13.04.21 20:00:00,20.726
 14.04.21 02:00:00,19.548
 14.04.21 08:00:00,18.843
 14.04.21 14:00:00,20.544
 14.04.21 20:00:00,20.749
 15.04.21 02:00:00,19.895
 15.04.21 08:00:00,19.575
 15.04.21 14:00:00,20.727
 15.04.21 20:00:00,20.627
 16.04.21 02:00:00,18.358
 16.04.21 08:00:00,17.869
 16.04.21 14:00:00,20.403
 16.04.21 20:00:00,20.695
 17.04.21 02:00:00,19.77
 17.04.21 08:00:00,18.245
 17.04.21 14:00:00,20.502
 17.04.21 20:00:00,20.149
 18.04.21 02:00:00,19.915
 18.04.21 08:00:00,18.468
 18.04.21 14:00:00,20.539
 18.04.21 20:00:00,20.588
 19.04.21 02:00:00,19.829
 19.04.21 08:00:00,19.745
 19.04.21 14:00:00,20.675
 19.04.21 20:00:00,20.428
 20.04.21 02:00:00,19.552
 20.04.21 08:00:00,19.714
 20.04.21 14:00:00,20.621
 20.04.21 20:00:00,20.496
 21.04.21 02:00:00,19.734
 21.04.21 08:00:00,19.884
 21.04.21 14:00:00,20.574
 21.04.21 20:00:00,20.349
 22.04.21 02:00:00,19.775
 22.04.21 08:00:00,19.805
 22.04.21 14:00:00,20.479
 22.04.21 20:00:00,20.234
 23.04.21 02:00:00,19.69
 23.04.21 08:00:00,19.718
 23.04.21 14:00:00,20.646
 23.04.21 20:00:00,20.545
 24.04.21 02:00:00,18.957
 24.04.21 08:00:00,18.14
 24.04.21 14:00:00,20.175
 24.04.21 20:00:00,20.599
 25.04.21 02:00:00,19.941
 25.04.21 08:00:00,18.723
 25.04.21 14:00:00,20.457
 25.04.21 20:00:00,20.173
 26.04.21 02:00:00,20.126
 26.04.21 08:00:00,19.802
 26.04.21 14:00:00,20.678
 26.04.21 20:00:00,20.571
 27.04.21 02:00:00,19.609
 27.04.21 08:00:00,19.596
 27.04.21 14:00:00,20.648
 27.04.21 20:00:00,20.53
 28.04.21 02:00:00,19.649
 28.04.21 08:00:00,19.701
 28.04.21 14:00:00,20.603
 28.04.21 20:00:00,20.396
 29.04.21 02:00:00,19.87
 29.04.21 08:00:00,19.948
 29.04.21 14:00:00,20.607
 29.04.21 20:00:00,20.451
 30.04.21 02:00:00,19.551
 30.04.21 08:00:00,19.883
 30.04.21 14:00:00,20.563
 30.04.21 20:00:00,20.479
 01.05.21 02:00:00,19.859
 01.05.21 08:00:00,18.922
 01.05.21 14:00:00,20.614
 01.05.21 20:00:00,20.377
 02.05.21 02:00:00,19.964
 02.05.21 08:00:00,19.277
 02.05.21 14:00:00,20.52
 02.05.21 20:00:00,19.033
 03.05.21 02:00:00,20.296
 03.05.21 08:00:00,20.289
 03.05.21 14:00:00,20.29
 03.05.21 20:00:00,20.229
 04.05.21 02:00:00,19.775
 04.05.21 08:00:00,19.647
 04.05.21 14:00:00,20.169
 04.05.21 20:00:00,20.131
 05.05.21 02:00:00,19.556
 05.05.21 08:00:00,19.516
 05.05.21 14:00:00,20.029
 05.05.21 20:00:00,19.868
 06.05.21 02:00:00,19.404
 06.05.21 08:00:00,19.408
 06.05.21 14:00:00,20.142
 06.05.21 20:00:00,20.075
 07.05.21 02:00:00,19.479
 07.05.21 08:00:00,19.48
 07.05.21 14:00:00,20.136
 07.05.21 20:00:00,20.217
 08.05.21 02:00:00,19.856
 08.05.21 08:00:00,18.579
 08.05.21 14:00:00,20.352
 08.05.21 20:00:00,20.668
 09.05.21 02:00:00,20.407
 09.05.21 08:00:00,19.433
 09.05.21 14:00:00,20.599
 09.05.21 20:00:00,20.668
 10.05.21 02:00:00,20.544
 10.05.21 08:00:00,20.101
 10.05.21 14:00:00,20.527
 10.05.21 20:00:00,21.225
 11.05.21 02:00:00,21.31
 11.05.21 08:00:00,21.075
 11.05.21 14:00:00,20.806
 11.05.21 20:00:00,21.301
 12.05.21 02:00:00,21.386
 12.05.21 08:00:00,21.149
 12.05.21 14:00:00,20.719
 12.05.21 20:00:00,19.882
 13.05.21 02:00:00,19.863
 13.05.21 08:00:00,19.77
 13.05.21 14:00:00,20.617
 13.05.21 20:00:00,20.643
 14.05.21 02:00:00,19.714
 14.05.21 08:00:00,20.098
 14.05.21 14:00:00,20.702
 14.05.21 20:00:00,20.594
 15.05.21 02:00:00,20.257
 15.05.21 08:00:00,19.602
 15.05.21 14:00:00,20.643
 15.05.21 20:00:00,20.535
 16.05.21 02:00:00,20.335
 16.05.21 08:00:00,19.8
 16.05.21 14:00:00,20.46
 16.05.21 20:00:00,20.321
 17.05.21 02:00:00,20.133
 17.05.21 08:00:00,20.134
 17.05.21 14:00:00,20.228
 17.05.21 20:00:00,20.324
 18.05.21 02:00:00,20.126
 18.05.21 08:00:00,20.102
 18.05.21 14:00:00,20.343
 18.05.21 20:00:00,20.379
 19.05.21 02:00:00,20.041
 19.05.21 08:00:00,20.074
 19.05.21 14:00:00,20.014
 19.05.21 20:00:00,20.39
 20.05.21 02:00:00,20.16
 20.05.21 08:00:00,20.051
 20.05.21 14:00:00,19.242
 20.05.21 20:00:00,20.326
 21.05.21 02:00:00,20.161
 21.05.21 08:00:00,20.093
 21.05.21 14:00:00,20.481
 21.05.21 20:00:00,20.2
 22.05.21 02:00:00,20.142
 22.05.21 08:00:00,19.814
 22.05.21 14:00:00,20.294
 22.05.21 20:00:00,20.062
 23.05.21 02:00:00,19.809
 23.05.21 08:00:00,19.429
 23.05.21 14:00:00,20.169
 23.05.21 20:00:00,19.884
 24.05.21 02:00:00,19.729
 24.05.21 08:00:00,19.831
 24.05.21 14:00:00,20.091
 24.05.21 20:00:00,20.205
 25.05.21 02:00:00,20.278
 25.05.21 08:00:00,20.081
 25.05.21 14:00:00,20.048
 25.05.21 20:00:00,20.052
 26.05.21 02:00:00,19.709
 26.05.21 08:00:00,19.586
 26.05.21 14:00:00,20.141
 26.05.21 20:00:00,20.223
 27.05.21 02:00:00,19.867
 27.05.21 08:00:00,19.739
 27.05.21 14:00:00,20.259
 27.05.21 20:00:00,20.197
 28.05.21 02:00:00,19.8
 28.05.21 08:00:00,19.744
 28.05.21 14:00:00,20.338
 28.05.21 20:00:00,20.247
 29.05.21 02:00:00,19.9
 29.05.21 08:00:00,19.335
 29.05.21 14:00:00,20.143
 29.05.21 20:00:00,20.503
 30.05.21 02:00:00,20.269
 30.05.21 08:00:00,19.51
 30.05.21 14:00:00,20.024
 30.05.21 20:00:00,20.231
 31.05.21 02:00:00,19.982
 31.05.21 08:00:00,20.085
 31.05.21 14:00:00,20.317
 31.05.21 20:00:00,20.218
 01.06.21 02:00:00,20.26
